silhouette_key,video_id,title,channel_title,channel_id,published_at,published_month,views,likes,comments,url
crocband,tD4iEWp7tGw,CROCS CROCBAND™ CLOG,The Morning Oats,UCPQVyu7F-ZtTcOOE6X6ZL-A,2023-01-29T17:43:56Z,2023-01,3743,26,3,https://youtu.be/tD4iEWp7tGw
crocband,8mDoE6vbklk,Crocs Unisex-Adult Crocband Clog Review,Karina & Brian Reviews,UCN6A-T7pMY8YjNTJsV9NMXQ,2024-09-10T20:18:43Z,2024-09,1719,10,0,https://youtu.be/8mDoE6vbklk
crocband,t2VayFqIZcU,"Crocs Unisex-Adult Mens and Womens Crocband Clog, Navy, 14 US Women 12 US Men Mules &amp; Clogs #shorts",MD Online Store,UChacJWz5iEMDe0j70hecUiw,2024-03-20T15:20:16Z,2024-03,9863,84,2,https://youtu.be/t2VayFqIZcU
crocband,oZXJShdcpnc,crocs crocband honest review,rolvs tv,UCq61SjDmtJWZ4XkvRcMfABg,2023-08-22T12:59:30Z,2023-08,5268,28,10,https://youtu.be/oZXJShdcpnc
crocband,FlwzfH159NY,Buy Crocs Unisex-Adult Crocband Clog,Horoscope,UCElxHWtEJjAFq7P2WaGJJ_w,2024-03-28T18:08:00Z,2024-03,51,0,0,https://youtu.be/FlwzfH159NY
crocband,okhB608ftNo,Crocs Unisex Adult Crocband Flip Flop Sandal,Kat Wheeler,UCu-1WxFR_YZgCGO2tPPExnw,2025-04-10T15:11:21Z,2025-04,170,0,1,https://youtu.be/okhB608ftNo
crocband,kVo5NT-9DFY,[Vie] Crocs Crocband by Factory Outlet,Factory Outlet,UCKFtKJAqe_um0_1P2AsWSZg,2025-07-11T13:32:56Z,2025-07,124,2,0,https://youtu.be/kVo5NT-9DFY
crocband,XRC7X8tdJ24,These are perfect for the wide bread roll feet toddlers! #crocs #crocbandcruisers #crocssandals,Fran Deals I Find,UC111F7AEQkuEnLLFvQPTxnA,2025-06-08T23:00:57Z,2025-06,1193,4,0,https://youtu.be/XRC7X8tdJ24
crocband,rLzJKD-sJGo,Crocs Unisex Adult Crocband Clog.,No1HappyShopper,UCoD8oOlNH8zFpuO8CYEtPMQ,2025-06-27T02:14:06Z,2025-06,241,0,0,https://youtu.be/rLzJKD-sJGo
crocband,T3gpVoDyTeY,Crocs Crocband review taglish,Red Ninja,UC6HVL_Liy5EWUTtsd6UyhqA,2024-12-29T04:17:26Z,2024-12,517,3,0,https://youtu.be/T3gpVoDyTeY
crocband,vH017mjUnX8,CROCS CROCBAND UNBOXING,Pragyadeep's Kitchen & Vlogs,UCoTlujGL42aAbvVnmwVxE9Q,2023-11-07T11:56:37Z,2023-11,117,7,0,https://youtu.be/vH017mjUnX8
crocband,VOvROdwygEo,Crocs Men&#39;s and Women&#39;s Crocband Clog Review,Char H,UCT5YIz-f_lN-0XJnCJTPD0g,2023-06-25T09:30:11Z,2023-06,3205,24,22,https://youtu.be/VOvROdwygEo
crocband,h2HnCdZddZs,CROCS Crocband Unisex Clog Grey Sandal,Flipkart Studio,UCEXCUrN0M6aan8bgdXFjWyQ,2023-05-08T11:59:56Z,2023-05,2619,27,0,https://youtu.be/h2HnCdZddZs
crocband,mVnq3ZEoFIE,Crocs Crocband Gum Bottom Shoes #crocs #crocband #crocsgang #crocs4life,LUSH,UCSYNhpK7RLrcHqJt_A4_Cig,2026-03-13T06:07:03Z,2026-03,876,8,1,https://youtu.be/mVnq3ZEoFIE
crocband,FsSIIFA-WvA,CROCS CROCBAND II CLOSER LOOK CROCS SHOES SANDALS CLOGS SHOPPING REVIEW,Product and Movie Reviews,UCV9ChANWQn2HiZWjqsGreXA,2023-07-09T19:47:21Z,2023-07,497,4,0,https://youtu.be/FsSIIFA-WvA
crocband,yG1fgeujwwk,Crocs Adult Crocband Runner Clogs #crocs #runningshoes #sliponshoes #newrelease,WinwithNick,UCp4ZQvaveQESvcwb_Z2TwnQ,2026-04-01T07:06:11Z,2026-04,167,2,0,https://youtu.be/yG1fgeujwwk
crocband,5joMyGKjNTI,Crocs crocband Microchip color #crocs #grey #microchip #purple #lavender,Vijay Sahoo,UCHT9XoM6mYYuM81KjPB0N4Q,2023-07-25T09:13:54Z,2023-07,9258,171,5,https://youtu.be/5joMyGKjNTI
crocband,jtNjM4yCl1Q,Loving the new Crocs Crocband clogs 🖤🤎 #crocs #crocscrocband #crocsclogs #tiktokshopspringglowup,BekahLynnewithTwins,UCuzpdtmguxa3K_N5fyQNQ9A,2026-03-30T04:44:49Z,2026-03,1370,10,0,https://youtu.be/jtNjM4yCl1Q
crocband,DWmWkpQHrsI,Crocs Kids Crocband Cruiser sandals,CD Cory,UCYIz9rydHaAGNvNKuvtMzvA,2025-05-18T05:01:38Z,2025-05,2505,16,1,https://youtu.be/DWmWkpQHrsI
crocband,Z-ZKdx6qY4M,crocband black colour crocs,International vlog 246,UCjFDu8rB4lp0wBL7E8wm0BA,2025-09-17T21:59:06Z,2025-09,481,4,0,https://youtu.be/Z-ZKdx6qY4M
crocband,sEuR0KdsQAs,Crocs Crocband Gum Clog Review: The Best 2026 Sporty &amp; Stylish Lightweight Comfort Clogs,Mags Says Yes,UCANoVAGJnDiyMYeiWICqGkQ,2026-03-14T16:31:04Z,2026-03,2353,32,1,https://youtu.be/sEuR0KdsQAs
crocband,fzoFx1y8T_Q,Crocs Unisex Adult Crocband 2 Clog,AK Awesome Reviews,UCmIlQGHhhGJHZCw99pMTpxw,2023-05-15T10:00:24Z,2023-05,350,4,0,https://youtu.be/fzoFx1y8T_Q
crocband,772zaBL4HiU,nevi blue crocband Crocs,International vlog 246,UCjFDu8rB4lp0wBL7E8wm0BA,2025-09-18T02:13:06Z,2025-09,1464,5,0,https://youtu.be/772zaBL4HiU
crocband,pHxhnDvBcoM,Reseña del Crocs Crocband Clog,Conexion Cotidiana,UC5fbc1GNaTv_eKATcUrFPFw,2026-02-24T18:51:53Z,2026-02,4,0,2,https://youtu.be/pHxhnDvBcoM
crocband,fYSIi0nSEDo,#lemonblast Crocband Clog #lemondrop #aintnosunshine #lemonbars #whenlifegivesyoulemons #crocs,Bmo World,UC1LtfmTQitYSIxK4QNCCKFw,2025-07-06T05:08:12Z,2025-07,825,0,5,https://youtu.be/fYSIi0nSEDo
crocband,hP8-l5xtvqM,Crocs Kids Crocband Cruiser Sandal K gyerek szandál @msportonline,@msportonline,UC8ChmSHB6Nho_ZjLcS-9-nA,2025-04-29T18:55:00Z,2025-04,47,0,0,https://youtu.be/hP8-l5xtvqM
crocband,qDn1-iSOVSY,Any Good? - Crocs Unisex&#39;s Crocband Flip Flops,MarksTestLab,UCTsHVDYs6AGmYBuUEIcD04w,2025-11-23T06:39:29Z,2025-11,107,0,2,https://youtu.be/qDn1-iSOVSY
crocband,-LwlysvKNbs,CROCS Crocband Clog รองเท้าลำลองผู้ใหญ่ www.supersports.co.th,production-ssp,UCev_nQNOAoFTKuYF3p9kiOw,2024-09-02T09:48:32Z,2024-09,33,1,0,https://youtu.be/-LwlysvKNbs
crocband,TFHyBRDihAY,Crocs Adult Crocband Runner Clogs #crocs #runningshoes #sliponshoes #newrelease,WinwithNick,UCp4ZQvaveQESvcwb_Z2TwnQ,2026-04-02T07:04:33Z,2026-04,445,5,3,https://youtu.be/TFHyBRDihAY
crocband,t7eSdT0VyNA,CROCS Crocband Flip รองเท้าแตะผู้ใหญ่ 11033-2Y2 www.supersports.co.th,production-ssp,UCev_nQNOAoFTKuYF3p9kiOw,2024-09-03T08:28:17Z,2024-09,37,1,0,https://youtu.be/t7eSdT0VyNA
crocband,6OGtdzz6KU8,Crocs Crocband Gum Classic Clogs Review: The Best 2026 Sporty Retro &amp; Non-Slip Comfort Clogs,Mags Says Yes,UCANoVAGJnDiyMYeiWICqGkQ,2026-03-19T16:01:11Z,2026-03,1976,21,0,https://youtu.be/6OGtdzz6KU8
crocband,6cCbND6sJSA,Sneaker style crocs that you’ll want to wear all spring and summer ☀️🌼🙌🏻 #crocs #crocscrocband,BekahLynnewithTwins,UCuzpdtmguxa3K_N5fyQNQ9A,2026-03-28T00:43:59Z,2026-03,1004,34,0,https://youtu.be/6cCbND6sJSA
crocband,S8l1x2b90eE,Crocs Unisex-Adult Crocband Flip Flop: Slip-On Sandals for Comfort and Style,US Product Deals,UCK1Uwp8Hip102wwXKDeLraQ,2023-08-03T10:12:55Z,2023-08,284,0,0,https://youtu.be/S8l1x2b90eE
crocband,LFviEu6SgWo,CROCS Crocband™ Clog รองเท้าลำลองผู้ใหญ่ www.supersports.co.th,production-ssp,UCev_nQNOAoFTKuYF3p9kiOw,2024-09-03T09:02:14Z,2024-09,263,1,0,https://youtu.be/LFviEu6SgWo
crocband,0StT-H1GNXo,Sandália Infantil Crocs Crocband Clog 207006-4KZ,Ativa Esportes,UCPA-W0RA9FpK-xKDkZ80ZCg,2024-07-01T13:50:08Z,2024-07,95,0,0,https://youtu.be/0StT-H1GNXo
crocband,tBa1i1XQdiA,Crocs Crocband,Lo Más Vendido,UC2HnV3WTEyr8nJpykB_MEQA,2025-08-18T16:01:23Z,2025-08,49,2,0,https://youtu.be/tBa1i1XQdiA
crocband,TDVCJ5Ofxms,Crocs Crocband Unisex Flip 👣 | Meteor Comfort &amp; Sporty Style,crocs,UCGxy6cky3DPGWOKbi-YY0vQ,2026-02-10T13:58:33Z,2026-02,190,3,0,https://youtu.be/TDVCJ5Ofxms
crocband,1TmBG0J98a8,Crocs olive mix up with blue crocband looks so good to me lol 🤣🤣🤣🤣,onr detailing news,UC14887mDbipJELcmU1ke8fg,2024-10-16T09:12:31Z,2024-10,160,0,0,https://youtu.be/1TmBG0J98a8
crocband,4fpYLB3jjUE,Crocs crocband flip review | Crocs crockband sleeper | crocs sleeper,Explore The Things ,UC65NcsuCkNafCwOTW1Zk89Q,2023-02-05T09:53:57Z,2023-02,782,5,0,https://youtu.be/4fpYLB3jjUE
crocband,hbfrXBlaFGY,Сабо Crocs Crocband Platform Clog Light Grey,JustFun Crocs,UCaAKEoHTMYFwPbWO2TThQcQ,2023-04-02T11:44:46Z,2023-04,489,1,1,https://youtu.be/hbfrXBlaFGY
crocband,-VSF392_9NE,Crocband Crocs Empo,empo 2000,UCTvsxGjfep5fgiXYv4t3S8w,2023-01-11T14:11:14Z,2023-01,290,6,0,https://youtu.be/-VSF392_9NE
crocband,DD5bpfuL6Ko,Crocs Echo Clog vs Crocs Crocband what&#39;s it gonna be? 😁 #crocs #crocsoriginal #CrocsPH,Zeus Teodoro,UCMyqJhxXfkxMQi90BoSBt4Q,2023-10-09T13:07:33Z,2023-10,490,4,0,https://youtu.be/DD5bpfuL6Ko
crocband,oKk5hZAYWMw,Crocs Baya clog + Crocband = Bayaband Collections #crocbandcrocs #crocband #bayabandcrocs #bayaband ,Bmo World,UC1LtfmTQitYSIxK4QNCCKFw,2025-07-15T05:41:13Z,2025-07,546,0,2,https://youtu.be/oKk5hZAYWMw
crocband,odVB0XIqc5Y,Crocs Crocband Flip Flop Review | Most Comfortable Flip Flops for Everyday Wear,Storm and Laya 🐝,UCc5wiP11SKVwNv80cwtNAtQ,2025-06-17T22:35:55Z,2025-06,2521,19,1,https://youtu.be/odVB0XIqc5Y
crocband,pN2pFuioUIw,🔥Best Sandals For Men In 2025 (Review Crocs Unisex Adult Crocband Flip) #crocs #unboxing #myntra,Abhi’s Reviews-Crack UPSC CSE Exam🔥,UCWmia01ddRjfU6v0UwRSyRg,2025-09-30T17:47:23Z,2025-09,421,3,0,https://youtu.be/pN2pFuioUIw
crocband,FNfuoPbKl1w,Сабо Crocs Crocband Platform Clog Ice/Blue,JustFun Crocs,UCaAKEoHTMYFwPbWO2TThQcQ,2023-04-02T11:48:09Z,2023-04,526,3,0,https://youtu.be/FNfuoPbKl1w
crocband,61Nw3-z_OrM,crocband crusier sandal crocs Dubai,International vlog 246,UCjFDu8rB4lp0wBL7E8wm0BA,2025-09-14T07:11:25Z,2025-09,517,1,0,https://youtu.be/61Nw3-z_OrM
crocband,pD7X5cBHDBA,crocband crusier sandal crocs all colours,International vlog 246,UCjFDu8rB4lp0wBL7E8wm0BA,2025-09-14T06:56:07Z,2025-09,544,1,0,https://youtu.be/pD7X5cBHDBA
crocband,X_dsrmC0a58,🔥Review Crocs Unisex Adult Crocband Flip (Best Sandals For Men In 2025 ) #crocs #unboxing #myntra,Abhi’s Reviews-Crack UPSC CSE Exam🔥,UCWmia01ddRjfU6v0UwRSyRg,2025-09-30T17:47:23Z,2025-09,65,1,0,https://youtu.be/X_dsrmC0a58
crocband,T81iU9Fsp2o,"Say hello to summer fun with the Crocs Kids’ Crocband Cruiser Sandals! 👣 These lightweight,",Crazy Boy Mom ,UCDAiA7MfHKFrgo5PZ5mK5yA,2025-06-03T19:14:16Z,2025-06,1262,4,0,https://youtu.be/T81iU9Fsp2o
crocband,rIkaFePkFqE,"Crocs Crocband Zueco, oferta por tiempo limitado ‼️😱",Fernández Crew,UCVTuQ4gjRw0O-SOhG5Xqvaw,2023-05-16T21:53:38Z,2023-05,184,6,1,https://youtu.be/rIkaFePkFqE
crocband,WYK6uDhSPeg,Crocs Unisex Grey Crocband Clogs,Shoes for Girls,UCafGXf3l01bEKeNp9DS5CQA,2024-04-05T04:30:19Z,2024-04,347,0,0,https://youtu.be/WYK6uDhSPeg
crocband,TlwJB68IM9w,Crocs Crocband Clog 👟 | Charcoal/Ocean Everyday Comfort,crocs,UCGxy6cky3DPGWOKbi-YY0vQ,2026-02-09T13:33:11Z,2026-02,1351,11,0,https://youtu.be/TlwJB68IM9w
crocband,8DoT23bvOHs,Crocs Crocband Cruiser Sandal NEW 2024 | Buty Dla Malucha #shorts,Buty Dla Malucha,UCVqpaw6upxzCItJuoB_Iv8A,2024-06-02T17:15:24Z,2024-06,849,6,0,https://youtu.be/8DoT23bvOHs
crocband,mff8SCAZOZg,CROCS CROCBAND CHEVRON BEADED CLOG CLOSER LOOK CROCS SLIDES SANDALS SHOES CLOGS SHOPPING REVIEW,Product and Movie Reviews,UCV9ChANWQn2HiZWjqsGreXA,2023-07-09T15:37:15Z,2023-07,83,0,0,https://youtu.be/mff8SCAZOZg
crocband,zjVUZZ1hAQs,CROCS Crocband Clog รองเท้าลำลองผู้ใหญ่ 11016-0HZ www.supersports.co.th,production-ssp,UCev_nQNOAoFTKuYF3p9kiOw,2024-09-02T10:04:33Z,2024-09,52,1,0,https://youtu.be/zjVUZZ1hAQs
crocband,1s9TArkp6Dw,Good Morning Comfort 🌅 | Crocs Crocband Clog — Orange,crocs,UCGxy6cky3DPGWOKbi-YY0vQ,2026-02-11T02:01:10Z,2026-02,334,1,0,https://youtu.be/1s9TArkp6Dw
crocband,xPyQRSxjkfw,crocs crocband clog review 1,BESTSELLERIGHT,UCW6Er9JcKLhoGPR1q-KJsaQ,2025-06-15T18:56:55Z,2025-06,249,1,0,https://youtu.be/xPyQRSxjkfw
crocband,bExLrnNOA_k,Chinelo Crocs Crocband Flip Unissex 11033-0DD,Ativa Esportes,UCPA-W0RA9FpK-xKDkZ80ZCg,2025-07-01T16:45:42Z,2025-07,330,2,0,https://youtu.be/bExLrnNOA_k
crocband,OW2lMVNDZVU,Crocs unisex-adult Crocband Clog - White #shorts #crocs #clogs,Style Overview,UCwDi-DxppM2N3PuVBg7bC5w,2025-04-27T17:30:11Z,2025-04,2339,32,0,https://youtu.be/OW2lMVNDZVU
crocband,II7ns5DHCs0,Crocs Unisex-Child Crocband Clogs,Democracy Unfiltered,UCcWzRo0vcrwX9SZx4xaOr_w,2023-05-19T07:05:03Z,2023-05,7,0,0,https://youtu.be/II7ns5DHCs0
crocband,j5XHVL-0flc,"Crocs Unisex-Adult Crocband Ii Clog,https://amzn.to/3qevPLE",phonehut,UCS04K3-ryIei0dZ_ENjxlaA,2023-08-04T02:33:09Z,2023-08,2,1,0,https://youtu.be/j5XHVL-0flc
crocband,FVrgcKmb0qM,Crocs Women Crocband Clog 💗 Pink | Stylish &amp; Super Comfortable | Limited Stock 🔥,crocs,UCGxy6cky3DPGWOKbi-YY0vQ,2026-02-19T11:46:47Z,2026-02,644,11,0,https://youtu.be/FVrgcKmb0qM
crocband,8H255jncdjs,🔥 Best Unisex Flip-Flop 2025 | Crocs Crocband Flip Unboxing &amp; Review India #myntra,Abhi’s Reviews-Crack UPSC CSE Exam🔥,UCWmia01ddRjfU6v0UwRSyRg,2025-09-30T17:45:16Z,2025-09,90,0,1,https://youtu.be/8H255jncdjs
crocband,5PU_r_AzqTM,CROCS Crocband รองเท้าลำลองผู้ใหญ่ www.supersports.co.th,production-ssp,UCev_nQNOAoFTKuYF3p9kiOw,2024-09-02T09:43:54Z,2024-09,6,1,0,https://youtu.be/5PU_r_AzqTM
crocband,FBaxT2UZzms,Crocs Crocband Sandals Size 41-42,Beyond the Noise by-J,UCIqfoJg1FI_bgN59qpbWXUA,2025-08-26T13:53:24Z,2025-08,391,3,0,https://youtu.be/FBaxT2UZzms
crocband,CRvEToiu624,Crocs Unisex-Child Crocband Clogs,Ijiler Fibapin,UC_WEfDSai5aw9vgCk_DULCQ,2023-05-29T14:05:07Z,2023-05,5,0,0,https://youtu.be/CRvEToiu624
crocband,eBnWIEnUSI4,crocs Unisex-Adult Crocband BBT Clog / Crocs Chappal/ Crocs Foot Wear / #shortvideo,TrustWorthy Shopping Knowledge,UCufSPi9NzXkNVzC5_KqMgfQ,2023-07-29T00:59:00Z,2023-07,1010,9,1,https://youtu.be/eBnWIEnUSI4
crocband,i407w-OiUk0,Yellow #Crocband Clog Gets Charmed by Bmo #PinkLemonade #crocbandclog #crocbandcrocs #crocs #lemon,Bmo World,UC1LtfmTQitYSIxK4QNCCKFw,2025-07-03T18:15:52Z,2025-07,72,0,0,https://youtu.be/i407w-OiUk0
crocband,qF8ZayhePTQ,🔥Review Crocs Unisex Adult Crocband Flip 🩴| Best Unisex Adult Flip Flops In India Comfort &amp; Style,Abhi’s Reviews-Crack UPSC CSE Exam🔥,UCWmia01ddRjfU6v0UwRSyRg,2025-09-13T13:53:40Z,2025-09,838,15,2,https://youtu.be/qF8ZayhePTQ
crocband,OON6NfZ_Ga4,Crocs Crocband Zuecos Unisex Adulto,Exploring with Khaleesi,UCLvqUUGFVnnHUgIdb3I7B0A,2023-09-20T18:45:11Z,2023-09,54,0,0,https://youtu.be/OON6NfZ_Ga4
crocband,ix5-okQr9MI,EXISPORT CROCS CROCBAND,EXIsport,UCDlYkONeLRtDdbMYCSVCaIA,2024-07-31T08:56:20Z,2024-07,81,1,0,https://youtu.be/ix5-okQr9MI
crocband,tqcaxAyEa5g,ABC마트키즈 [CROCS] 크록스 크록밴드 라이트 클로그 토들러 CROCBAND LIGHTS CLOG T CRS210467 BLACK (120~165),TN,UC4i9AxEi1J_GSro63cDHUJw,2025-07-25T07:41:16Z,2025-07,5,0,2,https://youtu.be/tqcaxAyEa5g
bayaband,n0O-mtbqwrc,Crocs Bayaband Clog pink #walkingshoes #comfysandals #summervibes,TinaTravels2024,UC34yxjaojYz0KCWdbTB0waw,2024-09-29T23:40:03Z,2024-09,22202,0,0,https://youtu.be/n0O-mtbqwrc
bayaband,tavJc1YCDbQ,"Comparison Between Crocs Classic, Baya and Bayaband Clogs (Fit/Comfort/Sizing)",Crocszilla,UC35cA4kaSMuekzMbp8datTg,2024-11-26T21:31:11Z,2024-11,50321,495,205,https://youtu.be/tavJc1YCDbQ
bayaband,-q58Cpr85CY,Crocs Bayaband Unisex Clogs#unboxing #myntra #footwear,Jini O. ,UCD_T7DIvS-JL_rnfM2Xwbrw,2024-08-30T12:17:37Z,2024-08,470213,3196,28,https://youtu.be/-q58Cpr85CY
bayaband,POP210U9Eb0,CROCS BAYA BAND REVIEW 🫦💦 CROCS LITERIDE 360 #shorts #crocs,Shoe Wave Delhi,UCZ9CE3dRsYcb632lyq9Mz_Q,2025-04-19T10:45:02Z,2025-04,2996,14,0,https://youtu.be/POP210U9Eb0
bayaband,nMdM-N_tSls,CROCS Bayaband Clogs 😍 #shorts #footwear #lifestyle #explore,W.A.,UC8XyjHCZxoNa0h8xvgKw36Q,2024-08-30T09:30:29Z,2024-08,52145,367,11,https://youtu.be/nMdM-N_tSls
bayaband,ZuIoSwBmmKw,Review Crocs flip flops😍 | Crocs Flat Unisex Adult Bayaband Flip #crocs  #myntra #sandals,Abhi’s Reviews-Crack UPSC CSE Exam🔥,UCWmia01ddRjfU6v0UwRSyRg,2025-09-30T17:49:05Z,2025-09,1587,10,1,https://youtu.be/ZuIoSwBmmKw
bayaband,fpRbBAnY9zQ,Crocs Clog Bayaband Full White 🔥💯😍 #delhi #mumbai,Crazy Box,UCI1wPejjicrh_UH8mnsUtzQ,2025-01-18T14:37:42Z,2025-01,31861,247,3,https://youtu.be/fpRbBAnY9zQ
bayaband,IwRzmmMaqRE,Crocs Bayaband Flip-flop Black 💯🥶✅ #mumbai #delhi,Crazy Box,UCI1wPejjicrh_UH8mnsUtzQ,2025-07-20T20:19:33Z,2025-07,5949,20,2,https://youtu.be/IwRzmmMaqRE
bayaband,QsOhDLImlTs,CROCS Bayaband Clogs Black/White | Unboxing,SNAP,UCY-x_aDnEmAQJSeXMBoyd-A,2023-01-21T12:47:22Z,2023-01,57637,798,11,https://youtu.be/QsOhDLImlTs
bayaband,VjSB74480Zc,Crocs Clog Bayaband Black 🥰🥵❤️ #mumbai #delhi,Crazy Box,UCI1wPejjicrh_UH8mnsUtzQ,2025-07-30T20:51:24Z,2025-07,5689,32,1,https://youtu.be/VjSB74480Zc
bayaband,WH6PRMrxW6E,crocs bayaband slide in stock imported Quality #bayaslidecrocs,Lucky Banna,UCEbN4LM3GsizfS6UVtIU6Sw,2025-08-17T11:40:18Z,2025-08,5446,26,1,https://youtu.be/WH6PRMrxW6E
bayaband,WLkW3uqNfyo,Crocs Clog Bayaband Grey Green 😍🔥💯 #mumbai #delhi,Crazy Box,UCI1wPejjicrh_UH8mnsUtzQ,2025-01-17T20:04:17Z,2025-01,9728,70,1,https://youtu.be/WLkW3uqNfyo
bayaband,Eo-_q-dTqI4,"Best flip flops light weight, soft , flexible sole Crocs bayaband #slippers #crocs #shorts #review",Sole & Style,UCn0wGD7ocKMco2LdjzyV_bg,2024-02-12T11:48:46Z,2024-02,77978,991,21,https://youtu.be/Eo-_q-dTqI4
